Repeat,Collisions
38040,843
38041,764
38042,705
38043,661
38044,639
38045,621
38046,632
38047,659
38048,690
38049,716
38050,695
38051,669
38052,671
38053,700
38054,738
38055,780
38056,813
38057,882
38058,956
38059,978
38060,941
38061,847
38062,768
38063,723
38064,688
38065,647
38066,640
38067,665
38068,679
38069,692
38070,650
38071,604
38072,589
38073,587
38074,599
38075,621
38076,661
38077,693
38078,743
38079,771
38080,731
38081,664
38082,639
38083,638
38084,653
38085,637
38086,668
38087,708
38088,751
38089,789
38090,788
38091,783
38092,809
38093,865
38094,931
38095,985
38096,1067
38097,1169
38098,1243
38099,1304
38100,1167
38101,1008
38102,878
38103,780
38104,682
38105,627
38106,596
38107,601
38108,595
38109,601
38110,565
38111,547
38112,532
38113,525
38114,527
38115,540
38116,561
38117,604
38118,644
38119,659
38120,625
38121,579
38122,556
38123,534
38124,527
38125,533
38126,556
38127,598
38128,626
38129,656
38130,637
38131,608
38132,601
38133,612
38134,636
38135,648
38136,679
38137,722
38138,797
38139,811
38140,766
38141,696
38142,657
38143,623
38144,611
38145,588
38146,620
38147,674
38148,716
38149,735
38150,702
38151,672
38152,671
38153,698
38154,730
38155,758
38156,793
38157,859
38158,908
38159,943
38160,880
38161,792
38162,708
38163,658
38164,639
38165,612
38166,598
38167,606
38168,636
38169,667
38170,639
38171,609
38172,593
38173,585
38174,595
38175,629
38176,651
38177,700
38178,761
38179,781
38180,737
38181,676
38182,640
38183,627
38184,632
38185,641
38186,677
38187,721
38188,765
38189,797
38190,777
38191,771
38192,779
38193,829
38194,889
38195,970
38196,1057
38197,1126
38198,1223
38199,1272
38200,1158
38201,980
38202,825
38203,719
38204,651
38205,596
38206,577
38207,573
38208,577
38209,609
38210,543
38211,500
38212,484
38213,481
38214,504
38215,527
38216,553
38217,595
38218,632
38219,654
38220,604
38221,552
38222,526
38223,508
38224,509
38225,521
38226,537
38227,557
38228,609
38229,646
38230,626
38231,569
38232,548
38233,559
38234,577
38235,599
38236,625
38237,682
38238,756
38239,781
38240,741
38241,669
38242,615
38243,585
38244,584
38245,562
38246,593
38247,620
38248,665
38249,685
38250,653
38251,596
38252,602
38253,633
38254,675
38255,695
38256,729
38257,792
38258,855
38259,880
38260,830
38261,745
38262,677
38263,622
38264,569
38265,529
38266,514
38267,538
38268,561
38269,578
38270,541
38271,501
38272,468
38273,468
38274,498
38275,524
38276,572
38277,638
38278,713
38279,749
38280,706
38281,652
38282,602
38283,585
38284,593
38285,620
38286,649
38287,701
38288,756
38289,802
38290,775
38291,755
38292,772
38293,827
38294,884
38295,954
38296,1020
38297,1126
38298,1204
38299,1259
38300,1123
38301,949
38302,828
38303,736
38304,668
38305,610
38306,593
38307,606
38308,615
38309,640
38310,572
38311,531
38312,489
38313,489
38314,495
38315,514
38316,531
38317,582
38318,617
38319,665
38320,605
38321,556
38322,511
38323,511
38324,499
38325,506
38326,531
38327,561
38328,599
38329,625
38330,591
38331,542
38332,537
38333,557
38334,591
38335,613
38336,654
38337,729
38338,811
38339,823
38340,759
38341,686
38342,654
38343,613
38344,601
38345,577
38346,579
38347,615
38348,660
38349,683
38350,666
38351,630
38352,598
38353,623
38354,657
38355,662
38356,695
38357,768
38358,840
38359,872
38360,809
38361,720
38362,632
38363,575
38364,536
38365,500
38366,509
38367,528
38368,558
38369,582
38370,546
38371,508
38372,486
38373,490
38374,508
38375,542
38376,589
38377,638
38378,696
38379,720
38380,678
38381,611
38382,566
38383,572
38384,590
38385,606
38386,623
38387,673
38388,714
38389,733
38390,710
38391,706
38392,737
38393,780
38394,852
38395,931
38396,1012
38397,1097
38398,1188
38399,1241
38400,1115
38401,951
38402,809
38403,716
38404,649
38405,596
38406,578
38407,586
38408,593
38409,594
38410,532
38411,499
38412,481
38413,501
38414,509
38415,526
38416,529
38417,578
38418,603
38419,635
38420,581
38421,540
38422,510
38423,492
38424,488
38425,502
38426,535
38427,573
38428,622
38429,654
38430,650
38431,607
38432,573
38433,595
38434,624
38435,666
38436,712
38437,762
38438,816
38439,823
38440,784
38441,729
38442,693
38443,660
38444,632
38445,626
38446,635
38447,652
38448,703
38449,727
38450,711
38451,679
38452,662
38453,662
38454,701
38455,725
38456,765
38457,822
38458,890
38459,931
38460,888
38461,797
38462,728
38463,664
38464,622
38465,585
38466,579
38467,585
38468,599
38469,613
38470,573
38471,534
38472,503
38473,480
38474,483
38475,513
38476,567
38477,623
38478,689
38479,724
38480,684
38481,659
38482,632
38483,641
38484,643
38485,649
38486,667
38487,706
38488,751
38489,779
38490,752
38491,733
38492,745
38493,791
38494,843
38495,892
38496,952
38497,1043
38498,1126
38499,1165
38500,1050
38501,921
38502,803
38503,719
38504,669
38505,629
38506,622
38507,614
38508,613
38509,622
38510,579
38511,561
38512,541
38513,549
38514,545
38515,566
38516,568
38517,608
38518,652
38519,665
38520,630
38521,594
38522,564
38523,542
38524,522
38525,525
38526,540
38527,567
38528,604
38529,605
38530,585
38531,549
38532,522
38533,540
38534,568
38535,593
38536,624
38537,670
38538,747
38539,737
38540,684
38541,632
38542,601
38543,591
38544,568
38545,560
38546,558
38547,590
38548,651
38549,646
38550,621
38551,563
38552,567
38553,571
38554,586
38555,627
38556,661
38557,725
38558,785
38559,819
38560,791
38561,702
38562,642
38563,598
38564,570
38565,537
38566,532
38567,543
38568,575
38569,586
38570,555
38571,537
38572,527
38573,528
38574,528
38575,542
38576,573
38577,607
38578,675
38579,712
38580,679
38581,633
38582,611
38583,610
38584,608
38585,618
38586,635
38587,670
38588,739
38589,764
38590,754
38591,748
38592,777
38593,819
38594,876
38595,947
38596,1022
38597,1099
38598,1188
38599,1228
38600,1129
38601,992
38602,868
38603,787
38604,723
38605,679
38606,648
38607,641
38608,645
38609,643
38610,585
38611,538
38612,515
38613,525
38614,555
38615,551
38616,544
38617,567
38618,591
38619,601
38620,560
38621,515
38622,489
38623,484
38624,486
38625,491
38626,503
38627,524
38628,542
38629,562
38630,533
38631,502
38632,488
38633,493
38634,528
38635,566
38636,586
38637,663
38638,726
38639,764
38640,730
38641,668
38642,632
38643,590
38644,547
38645,526
38646,521
38647,555
38648,584
38649,606
38650,579
38651,536
38652,506
38653,523
38654,557
38655,585
38656,616
38657,691
38658,774
38659,817
38660,791
38661,703
38662,632
38663,594
38664,578
38665,552
38666,539
38667,556
38668,577
38669,601
38670,584
38671,550
38672,514
38673,516
38674,533
38675,558
38676,582
38677,621
38678,688
38679,715
38680,688
38681,634
38682,601
38683,581
38684,580
38685,595
38686,616
38687,649
38688,700
38689,733
38690,726
38691,716
38692,745
38693,780
38694,849
38695,917
38696,984
38697,1067
38698,1154
38699,1196
38700,1107
38701,956
38702,846
38703,774
38704,697
38705,630
38706,616
38707,619
38708,628
38709,644
38710,596
38711,564
38712,541
38713,527
38714,539
38715,530
38716,552
38717,584
38718,635
38719,663
38720,627
38721,583
38722,553
38723,538
38724,536
38725,541
38726,551
38727,558
38728,589
38729,629
38730,619
38731,577
38732,579
38733,591
38734,611
38735,632
38736,669
38737,740
38738,817
38739,837
38740,787
38741,720
38742,675
38743,659
38744,649
38745,643
38746,639
38747,667
38748,718
38749,733
38750,697
38751,653
38752,653
38753,673
38754,714
38755,739
38756,791
38757,839
38758,899
38759,946
38760,912
38761,815
38762,757
38763,710
38764,671
38765,645
38766,640
38767,658
38768,683
38769,693
38770,659
38771,611
38772,578
38773,583
38774,610
38775,645
38776,683
38777,702
38778,761
38779,786
38780,758
38781,708
38782,676
38783,670
38784,673
38785,672
38786,667
38787,691
38788,733
38789,753
38790,742
38791,742
38792,778
38793,841
38794,918
38795,993
38796,1080
38797,1182
38798,1274
38799,1334
38800,1238
38801,1085
38802,962
38803,882
38804,815
38805,765
38806,740
38807,705
38808,712
38809,703
38810,668
38811,636
38812,604
38813,591
38814,584
38815,592
38816,603
38817,633
38818,656
38819,689
38820,644
38821,579
38822,538
38823,503
38824,508
38825,518
38826,544
38827,584
38828,599
38829,621
38830,586
38831,555
38832,545
38833,554
38834,610
38835,650
38836,695
38837,761
38838,830
38839,871
38840,822
38841,763
38842,708
38843,682
38844,680
38845,667
38846,674
38847,684
38848,724
38849,749
38850,720
38851,695
38852,693
38853,709
38854,750
38855,755
38856,810
38857,870
38858,933
38859,960
38860,914
38861,842
38862,763
38863,705
38864,666
38865,633
38866,628
38867,637
38868,662
38869,678
38870,657
38871,627
38872,597
38873,608
38874,640
38875,655
38876,692
38877,736
38878,810
38879,847
38880,832
38881,769
38882,708
38883,717
38884,710
38885,724
38886,746
38887,777
38888,826
38889,875
38890,873
38891,874
38892,911
38893,961
38894,1030
38895,1079
38896,1160
38897,1250
38898,1367
38899,1441
38900,1349
38901,1201
38902,1084
38903,981
38904,910
38905,832
38906,804
38907,786
38908,771
38909,770
38910,706
38911,665
38912,629
38913,624
38914,633
38915,638
38916,669
38917,697
38918,747
38919,771
38920,728
38921,661
38922,641
38923,634
38924,634
38925,620
38926,654
38927,670
38928,692
38929,725
38930,704
38931,678
38932,687
38933,718
38934,765
38935,809
38936,846
38937,912
38938,988
38939,1020
38940,971
38941,874
38942,825
38943,786
38944,769
38945,747
38946,743
38947,746
38948,783
38949,805
38950,772
38951,730
38952,729
38953,749
38954,782
38955,812
38956,850
38957,902
38958,967
38959,1019
38960,994
38961,888
38962,811
38963,758
38964,732
38965,703
38966,706
38967,715
38968,729
38969,753
38970,750
38971,717
38972,724
38973,744
38974,759
38975,784
38976,813
38977,839
38978,886
38979,930
38980,904
38981,859
38982,834
38983,825
38984,826
38985,836
38986,862
38987,894
38988,915
38989,960
38990,957
38991,970
38992,1002
38993,1057
38994,1140
38995,1202
38996,1287
38997,1392
38998,1486
38999,1545
39000,1467
39001,1307
39002,1174
39003,1058
39004,975
39005,900
39006,863
39007,838
39008,824
39009,839
39010,799
39011,743
39012,714
39013,706
39014,712
39015,723
39016,726
39017,764
39018,790
39019,794
39020,755
39021,700
39022,673
39023,647
39024,633
39025,656
39026,653
39027,686
39028,697
39029,737
39030,721
39031,674
39032,654
39033,667
39034,690
39035,723
39036,758
39037,790
39038,842
39039,862
39040,820
39041,758
39042,713
39043,673
39044,663
39045,635
39046,624
39047,641
39048,676
39049,691
39050,665
39051,645
39052,654
39053,693
39054,727
39055,763
39056,802
39057,862
39058,934
39059,966
39060,921
39061,825
39062,739
39063,677
39064,649
39065,630
39066,632
39067,663
39068,672
39069,686
39070,660
39071,639
39072,628
39073,628
39074,643
39075,672
39076,720
39077,760
39078,807
39079,815
39080,793
39081,744
39082,732
39083,725
39084,747
39085,754
39086,778
39087,829
39088,851
39089,873
39090,875
39091,882
39092,887
39093,911
39094,965
39095,1020
39096,1106
39097,1183
39098,1248
39099,1299
39100,1188
39101,1044
39102,931
39103,848
39104,774
39105,720
39106,696
39107,697
39108,694
39109,710
39110,671
39111,639
39112,615
39113,618
39114,631
39115,634
39116,650
39117,699
39118,728
39119,757
39120,740
39121,698
39122,668
39123,634
39124,627
39125,635
39126,659
39127,691
39128,720
39129,766
39130,743
39131,711
39132,692
39133,689
39134,723
39135,750
39136,780
39137,841
39138,897
39139,908
39140,868
39141,806
39142,753
39143,703
39144,693
39145,678
39146,680
39147,705
39148,727
39149,747
39150,732
39151,705
39152,704
39153,745
39154,785
39155,780
39156,813
39157,874
39158,934
39159,965
39160,931
39161,852
39162,781
39163,725
39164,684
39165,664
39166,644
39167,661
39168,686
39169,704
39170,683
39171,642
39172,626
39173,630
39174,648
39175,656
39176,708
39177,747
39178,792
39179,836
39180,810
39181,761
39182,732
39183,706
39184,714
39185,737
39186,764
39187,786
39188,838
39189,858
39190,837
39191,806
39192,834
39193,866
39194,940
39195,999
39196,1079
39197,1143
39198,1218
39199,1268
39200,1194
39201,1048
39202,918
39203,812
39204,750
39205,706
39206,685
39207,659
39208,663
39209,674
39210,648
39211,621
39212,590
39213,577
39214,583
39215,601
39216,612
39217,650
39218,681
39219,702
39220,678
39221,633
39222,618
39223,577
39224,564
39225,577
39226,595
39227,629
39228,664
39229,671
39230,657
39231,627
39232,604
39233,620
39234,653
39235,669
39236,705
39237,743
39238,772
39239,791
39240,754
39241,693
39242,660
39243,622
39244,618
39245,607
39246,593
39247,644
39248,667
39249,686
39250,639
39251,614
39252,617
39253,632
39254,655
39255,671
39256,705
39257,776
39258,836
39259,875
39260,844
39261,750
39262,671
39263,601
39264,556
39265,512
39266,488
39267,510
39268,529
39269,568
39270,546
39271,523
39272,517
39273,542
39274,559
39275,569
39276,605
39277,636
39278,669
39279,709
39280,684
39281,663
39282,624
39283,627
39284,628
39285,640
39286,651
39287,671
39288,703
39289,738
39290,729
39291,745
39292,774
39293,815
39294,875
39295,920
39296,982
39297,1052
39298,1136
39299,1186
39300,1094
39301,964
39302,842
39303,745
39304,671
39305,628
39306,584
39307,561
39308,559
39309,582
39310,549
39311,517
39312,507
39313,510
39314,520
39315,543
39316,573
39317,611
39318,647
39319,678
39320,633
39321,595
39322,566
39323,543
39324,527
39325,524
39326,530
39327,544
39328,593
39329,622
39330,597
39331,566
39332,550
39333,551
39334,584
39335,617
39336,641
39337,712
39338,758
39339,786
39340,741
39341,679
39342,647
39343,617
39344,592
39345,590
39346,581
39347,600
39348,640
39349,660
39350,613
39351,570
39352,563
39353,583
39354,612
39355,644
39356,706
39357,750
39358,811
39359,851
39360,807
39361,736
39362,673
39363,611
39364,590
39365,563
39366,545
39367,554
39368,581
39369,613
39370,590
39371,542
39372,537
39373,545
39374,568
39375,579
39376,593
39377,615
39378,669
39379,694
39380,665
39381,601
39382,570
39383,563
39384,561
39385,571
39386,569
39387,593
39388,631
39389,651
39390,660
39391,663
39392,706
39393,759
39394,830
39395,903
39396,957
39397,1034
39398,1136
39399,1188
39400,1105
39401,974
39402,847
39403,742
39404,674
39405,615
39406,591
39407,566
39408,568
39409,565
39410,531
39411,492
39412,486
39413,499
39414,508
39415,503
39416,521
39417,540
39418,564
39419,611
39420,562
39421,521
39422,490
39423,487
39424,472
39425,465
39426,487
39427,518
39428,559
39429,606
39430,600
39431,565
39432,545
39433,577
39434,602
39435,620
39436,649
39437,694
39438,747
39439,782
39440,746
39441,695
39442,663
39443,649
39444,640
39445,611
39446,619
39447,640
39448,693
39449,728
39450,708
39451,689
39452,684
39453,700
39454,740
39455,758
39456,791
39457,841
39458,891
39459,929
39460,883
39461,794
39462,717
39463,663
39464,614
39465,584
39466,565
39467,589
39468,602
39469,620
39470,584
39471,548
39472,531
39473,537
39474,553
39475,564
39476,602
39477,665
39478,732
39479,804
39480,753
39481,682
39482,637
39483,628
39484,611
39485,628
39486,645
39487,690
39488,739
39489,786
39490,777
39491,784
39492,819
39493,876
39494,953
39495,1024
39496,1066
39497,1133
39498,1203
39499,1265
39500,1164
39501,1015
39502,869
39503,780
39504,693
39505,643
39506,615
39507,606
39508,612
39509,623
39510,573
39511,552
39512,536
39513,536
39514,552
39515,557
39516,539
39517,557
39518,604
39519,635
39520,596
39521,557
39522,538
39523,522
39524,529
39525,527
39526,538
39527,549
39528,580
39529,625
39530,605
39531,581
39532,568
39533,588
39534,604
39535,628
39536,666
39537,714
39538,756
39539,789
39540,750
39541,699
39542,650
39543,620
39544,597
39545,558
39546,561
39547,586
39548,621
39549,648
39550,616
39551,580
39552,580
39553,598
39554,628
39555,655
39556,701
39557,757
39558,819
39559,883
39560,844
39561,749
39562,678
39563,627
39564,601
39565,576
39566,568
39567,600
39568,629
39569,648
39570,627
39571,599
39572,592
39573,611
39574,619
39575,634
39576,671
39577,708
39578,762
39579,790
39580,741
39581,705
39582,670
39583,652
39584,652
39585,645
39586,661
39587,695
39588,728
39589,755
39590,745
39591,765
39592,786
39593,808
39594,855
39595,912
39596,976
39597,1046
39598,1149
39599,1203
39600,1127
39601,1005
39602,910
39603,817
39604,745
39605,686
39606,646
39607,634
39608,629
39609,645
39610,607
39611,566
39612,542
39613,547
39614,567
39615,560
39616,581
39617,616
39618,642
39619,684
39620,638
39621,589
39622,544
39623,516
39624,518
39625,529
39626,535
39627,566
39628,605
39629,640
39630,619
39631,576
39632,573
39633,597
39634,608
39635,647
39636,678
39637,760
39638,808
39639,838
39640,777
39641,697
39642,650
39643,605
39644,576
39645,553
39646,543
39647,562
39648,594
39649,623
39650,609
39651,587
39652,589
39653,606
39654,632
39655,676
39656,721
39657,782
39658,849
39659,883
39660,851
39661,772
39662,705
39663,676
39664,641
39665,616
39666,602
39667,617
39668,634
39669,664
39670,633
39671,604
39672,587
39673,581
39674,597
39675,610
39676,634
39677,680
39678,735
39679,778
39680,748
39681,695
39682,662
39683,656
39684,659
39685,636
39686,629
39687,653
39688,691
39689,720
39690,713
39691,719
39692,760
39693,798
39694,836
39695,909
39696,987
39697,1096
39698,1201
39699,1253
39700,1177
39701,1031
39702,918
39703,829
39704,767
39705,709
39706,659
39707,643
39708,645
39709,663
39710,631
39711,603
39712,601
39713,629
39714,642
39715,640
39716,631
39717,659
39718,696
39719,727
39720,689
39721,651
39722,600
39723,589
39724,574
39725,586
39726,568
39727,581
39728,612
39729,628
39730,612
39731,585
39732,582
39733,610
39734,641
39735,677
39736,716
39737,774
39738,828
39739,849
39740,798
39741,719
39742,645
39743,608
39744,600
39745,584
39746,591
39747,597
39748,637
39749,664
39750,650
39751,625
39752,623
39753,633
39754,658
39755,709
39756,762
39757,818
39758,889
39759,927
39760,882
39761,794
39762,717
39763,667
39764,653
39765,619
39766,602
39767,628
39768,643
39769,667
39770,636
39771,591
39772,576
39773,569
39774,594
39775,618
39776,654
39777,682
39778,741
39779,773
39780,738
39781,695
39782,656
39783,653
39784,645
39785,650
39786,653
39787,689
39788,717
39789,744
39790,756
39791,778
39792,808
39793,842
39794,920
39795,999
39796,1074
39797,1159
39798,1254
39799,1306
39800,1209
39801,1052
39802,922
39803,835
39804,757
39805,695
39806,639
39807,610
39808,615
39809,619
39810,594
39811,559
39812,529
39813,531
39814,535
39815,564
39816,588
39817,632
39818,665
39819,703
39820,664
39821,603
39822,561
39823,539
39824,540
39825,534
39826,538
39827,554
39828,603
39829,620
39830,618
39831,582
39832,580
39833,606
39834,647
39835,696
39836,734
39837,785
39838,836
39839,838
39840,779
39841,718
39842,643
39843,613
39844,607
39845,604
39846,587
39847,629
39848,671
39849,703
39850,691
39851,665
39852,658
39853,669
39854,713
39855,744
39856,799
39857,885
39858,992
39859,1035
39860,980
39861,879
39862,802
39863,752
39864,726
39865,712
39866,696
39867,733
39868,767
39869,794
39870,765
39871,713
39872,682
39873,684
39874,689
39875,708
39876,745
39877,801
39878,846
39879,868
39880,840
39881,775
39882,722
39883,710
39884,688
39885,695
39886,709
39887,748
39888,790
39889,818
39890,800
39891,796
39892,828
39893,873
39894,959
39895,1063
39896,1166
39897,1279
39898,1398
39899,1463
39900,1343
39901,1186
39902,1042
39903,919
39904,821
39905,736
39906,704
39907,681
39908,694
39909,716
39910,698
39911,672
39912,647
39913,640
39914,653
39915,648
39916,666
39917,700
39918,754
39919,789
39920,746
39921,667
39922,624
39923,607
39924,611
39925,630
39926,644
39927,671
39928,695
39929,726
39930,726
39931,684
39932,682
39933,712
39934,740
39935,779
39936,831
39937,898
39938,962
39939,983
39940,924
39941,840
39942,768
39943,702
39944,676
39945,640
39946,631
39947,658
39948,700
39949,745
39950,726
39951,708
39952,691
39953,705
39954,759
39955,796
39956,870
39957,957
39958,1043
39959,1083
39960,1032
39961,933
39962,842
39963,761
39964,747
39965,722
39966,723
39967,741
39968,765
39969,785
39970,776
39971,734
39972,705
39973,701
39974,726
39975,748
39976,780
39977,836
39978,876
39979,914
39980,893
39981,841
39982,813
39983,818
39984,833
39985,847
39986,879
39987,930
39988,962
39989,990
39990,992
39991,989
39992,1015
39993,1060
39994,1131
39995,1232
39996,1334
39997,1457
39998,1554
39999,1635
40000,1536
40001,1344
40002,1157
40003,1021
40004,930
40005,857
40006,812
40007,783
40008,784
40009,791
40010,751
40011,705
40012,676
40013,677
40014,687
40015,701
40016,711
40017,739
40018,777
40019,803
40020,759
40021,690
40022,653
40023,621
40024,621
40025,626
40026,655
40027,648
40028,666
40029,686
40030,695
40031,676
40032,674
40033,679
40034,692
40035,710
40036,740
40037,808
40038,856
40039,868
40040,827
40041,736
40042,661
40043,602
40044,573
40045,558
40046,579
40047,615
40048,657
40049,676
40050,672
40051,659
40052,677
40053,701
40054,747
40055,804
40056,875
40057,977
40058,1059
40059,1081
40060,1058
40061,933
40062,840
40063,757
40064,717
40065,686
40066,674
40067,691
40068,723
40069,732
40070,720
40071,674
40072,659
40073,648
40074,652
40075,669
40076,701
40077,734
40078,775
40079,815
40080,795
40081,749
40082,687
40083,668
40084,680
40085,695
40086,713
40087,749
40088,789
40089,816
40090,817
40091,814
40092,838
40093,867
40094,913
40095,982
40096,1056
40097,1158
40098,1250
40099,1290
40100,1205
40101,1055
40102,935
40103,818
40104,725
40105,658
40106,606
40107,590
40108,592
40109,586
40110,569
40111,558
40112,559
40113,561
40114,582
40115,594
40116,599
40117,632
40118,670
40119,710
40120,679
40121,635
40122,590
40123,573
40124,576
40125,582
40126,581
40127,598
40128,628
40129,672
40130,659
40131,623
40132,616
40133,627
40134,639
40135,666
40136,696
40137,740
40138,798
40139,788
40140,749
40141,683
40142,627
40143,564
40144,539
40145,531
40146,550
40147,587
40148,633
40149,667
40150,655
40151,624
40152,645
40153,663
40154,711
40155,742
40156,786
40157,867
40158,908
40159,934
40160,889
40161,791
40162,722
40163,673
40164,650
40165,625
40166,625
40167,634
40168,657
40169,686
40170,659
40171,615
40172,586
40173,575
40174,597
40175,617
40176,639
40177,689
40178,712
40179,748
40180,710
40181,658
40182,636
40183,619
40184,636
40185,656
40186,670
40187,694
40188,714
40189,725
40190,709
40191,704
40192,715
40193,747
40194,795
40195,877
40196,976
40197,1068
40198,1145
40199,1203
40200,1119
40201,971
40202,837
40203,731
40204,637
40205,571
40206,535
40207,516
40208,501
40209,517
40210,496
40211,467
40212,454
40213,459
40214,467
40215,502
40216,526
40217,558
40218,605
40219,640
40220,600
40221,554
40222,499
40223,473
40224,482
40225,501
40226,494
40227,528
40228,567
40229,596
40230,593
40231,580
40232,563
40233,565
40234,588
40235,610
40236,633
40237,680
40238,731
40239,756
40240,722
40241,657
40242,593
40243,562
40244,541
40245,538
40246,544
40247,565
40248,604
40249,633
40250,616
40251,577
40252,572
40253,597
40254,631
40255,672
40256,735
40257,812
40258,862
40259,902
40260,856
40261,758
40262,681
40263,636
40264,602
40265,577
40266,570
40267,603
40268,627
40269,635
40270,605
40271,562
40272,545
40273,545
40274,565
40275,576
40276,606
40277,638
40278,676
40279,691
40280,654
40281,622
40282,613
40283,611
40284,609
40285,599
40286,617
40287,643
40288,670
40289,709
40290,708
40291,703
40292,723
40293,766
40294,823
40295,875
40296,949
40297,1040
40298,1118
40299,1171
40300,1077
40301,940
40302,809
40303,723
40304,666
40305,617
40306,591
40307,587
40308,586
40309,597
40310,572
40311,532
40312,517
40313,515
40314,556
40315,570
40316,592
40317,623
40318,668
40319,698
40320,653
40321,594
40322,545
40323,521
40324,526
40325,528
40326,541
40327,567
40328,605
40329,639
40330,617
40331,585
40332,555
40333,562
40334,591
40335,628
40336,645
40337,699
40338,773
40339,808
40340,770
40341,700
40342,642
40343,619
40344,607
40345,581
40346,571
40347,584
40348,629
40349,646
40350,630
40351,612
40352,605
40353,624
40354,651
40355,665
40356,706
40357,767
40358,845
40359,882
40360,865
40361,779
40362,677
40363,605
40364,572
40365,561
40366,560
40367,593
40368,614
40369,628
40370,603
40371,576
40372,552
40373,539
40374,543
40375,563
40376,581
40377,604
40378,644
40379,669
40380,656
40381,601
40382,579
40383,581
40384,589
40385,606
40386,605
40387,631
40388,660
40389,694
40390,692
40391,685
40392,688
40393,722
40394,785
40395,848
40396,888
40397,988
40398,1068
40399,1124
40400,1060
40401,940
40402,815
40403,746
40404,669
40405,612
40406,560
40407,549
40408,561
40409,572
40410,532
40411,506
40412,480
40413,483
40414,490
40415,508
40416,501
40417,541
40418,589
40419,621
40420,607
40421,572
40422,518
40423,508
40424,504
40425,499
40426,508
40427,527
40428,573
40429,601
40430,564
40431,555
40432,545
40433,573
40434,600
40435,617
40436,642
40437,684
40438,731
40439,727
40440,675
40441,613
40442,565
40443,546
40444,550
40445,533
40446,528
40447,546
40448,573
40449,602
40450,609
40451,587
40452,596
40453,623
40454,648
40455,696
40456,738
40457,802
40458,852
40459,883
40460,837
40461,742
40462,664
40463,626
40464,586
40465,554
40466,525
40467,537
40468,561
40469,556
40470,552
40471,536
40472,536
40473,532
40474,555
40475,565
40476,596
40477,614
40478,663
40479,685
40480,666
40481,616
40482,596
40483,595
40484,608
40485,611
40486,624
40487,640
40488,688
40489,718
40490,705
40491,694
40492,708
40493,751
40494,812
40495,849
40496,903
40497,979
40498,1088
40499,1151
40500,1060
40501,921
40502,819
40503,749
40504,677
40505,604
40506,559
40507,543
40508,548
40509,565
40510,529
40511,494
40512,482
40513,500
40514,526
40515,544
40516,556
40517,574
40518,619
40519,634
40520,591
40521,545
40522,516
40523,499
40524,493
40525,491
40526,488
40527,508
40528,553
40529,572
40530,555
40531,528
40532,514
40533,544
40534,562
40535,582
40536,615
40537,655
40538,711
40539,728
40540,701
40541,640
40542,604
40543,587
40544,568
40545,558
40546,557
40547,561
40548,596
40549,623
40550,608
40551,575
40552,567
40553,594
40554,641
40555,660
40556,708
40557,770
40558,826
40559,854
40560,826
40561,747
40562,683
40563,634
40564,612
40565,610
40566,609
40567,631
40568,655
40569,672
40570,655
40571,617
40572,599
40573,599
40574,609
40575,629
40576,671
40577,680
40578,729
40579,739
40580,719
40581,652
40582,615
40583,606
40584,614
40585,616
40586,616
40587,646
40588,680
40589,723
40590,695
40591,680
40592,695
40593,745
40594,792
40595,860
40596,937
40597,1025
40598,1111
40599,1158
40600,1041
40601,918
40602,804
40603,714
40604,621
40605,570
40606,535
40607,540
40608,549
40609,575
40610,541
40611,513
40612,506
40613,496
40614,505
40615,511
40616,521
40617,537
40618,548
40619,571
40620,530
40621,488
40622,462
40623,457
40624,441
40625,441
40626,447
40627,461
40628,497
40629,526
40630,520
40631,485
40632,499
40633,521
40634,543
40635,570
40636,588
40637,639
40638,689
40639,713
40640,656
40641,602
40642,558
40643,529
40644,505
40645,468
40646,470
40647,496
40648,543
40649,563
40650,549
40651,527
40652,542
40653,577
40654,608
40655,627
40656,672
40657,744
40658,812
40659,848
40660,823
40661,746
40662,695
40663,659
40664,634
40665,605
40666,601
40667,608
40668,619
40669,627
40670,611
40671,581
40672,564
40673,572
40674,594
40675,601
40676,609
40677,638
40678,671
40679,725
40680,707
40681,660
40682,637
40683,643
40684,649
40685,645
40686,654
40687,689
40688,711
40689,750
40690,743
40691,746
40692,751
40693,805
40694,859
40695,905
40696,982
40697,1072
40698,1167
40699,1213
40700,1134
40701,993
40702,893
40703,801
40704,721
40705,646
40706,628
40707,617
40708,610
40709,615
40710,580
40711,561
40712,546
40713,549
40714,566
40715,585
40716,587
40717,622
40718,663
40719,662
40720,621
40721,586
40722,555
40723,543
40724,547
40725,544
40726,546
40727,572
40728,617
40729,631
40730,620
40731,587
40732,585
40733,608
40734,618
40735,624
40736,649
40737,698
40738,751
40739,773
40740,741
40741,684
40742,643
40743,625
40744,591
40745,586
40746,599
40747,614
40748,664
40749,686
40750,668
40751,644
40752,663
40753,695
40754,726
40755,753
40756,802
40757,862
40758,920
40759,946
40760,914
40761,833
40762,779
40763,737
40764,712
40765,667
40766,655
40767,660
40768,691
40769,680
40770,655
40771,627
40772,601
40773,609
40774,635
40775,662
40776,692
40777,717
40778,763
40779,776
40780,739
40781,700
40782,663
40783,659
40784,650
40785,632
40786,630
40787,654
40788,706
40789,740
40790,717
40791,727
40792,752
40793,807
40794,858
40795,921
40796,1005
40797,1096
40798,1188
40799,1236
40800,1146
40801,1024
40802,911
40803,813
